Random Seed:  3407
# of training samples:  538
Encoder(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=6144, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=6144, out_features=3072, bias=True)
  (linear_log_var): Linear(in_features=6144, out_features=3072, bias=True)
)
Generator(
  (fc1): Linear(in_features=6144, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=3072, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -15.7132 Loss_G: 10.8620, Wasserstein_dist:20.1974, vae_loss_seen:1046.9884 GZSL: seen=0.8909, unseen=0.2292, h=0.3646 ZSL: unseen accuracy=0.5417
[29/300]  Loss_D: -1.2507 Loss_G: -6.8721, Wasserstein_dist:1.5860, vae_loss_seen:230.1563 GZSL: seen=0.8194, unseen=0.3229, h=0.4633 ZSL: unseen accuracy=0.4948
[30/300]  Loss_D: -1.2664 Loss_G: -7.3739, Wasserstein_dist:1.6437, vae_loss_seen:218.0228 GZSL: seen=0.8413, unseen=0.1875, h=0.3067 ZSL: unseen accuracy=0.5469
[31/300]  Loss_D: -1.3449 Loss_G: -6.8203, Wasserstein_dist:1.7727, vae_loss_seen:219.1628 GZSL: seen=0.7988, unseen=0.2812, h=0.4160 ZSL: unseen accuracy=0.4896
[32/300]  Loss_D: -1.3564 Loss_G: -7.7135, Wasserstein_dist:1.7756, vae_loss_seen:200.9422 GZSL: seen=0.8476, unseen=0.2188, h=0.3478 ZSL: unseen accuracy=0.3646
[33/300]  Loss_D: -1.3494 Loss_G: -6.5517, Wasserstein_dist:1.7712, vae_loss_seen:221.8364 GZSL: seen=0.8444, unseen=0.3438, h=0.4886 ZSL: unseen accuracy=0.4271
[34/300]  Loss_D: -1.2346 Loss_G: -5.9651, Wasserstein_dist:1.6037, vae_loss_seen:223.7221 GZSL: seen=0.8810, unseen=0.2188, h=0.3505 ZSL: unseen accuracy=0.3906
[35/300]  Loss_D: -1.2024 Loss_G: -6.5440, Wasserstein_dist:1.5946, vae_loss_seen:209.0839 GZSL: seen=0.8353, unseen=0.3073, h=0.4493 ZSL: unseen accuracy=0.3646
[36/300]  Loss_D: -1.3785 Loss_G: -5.0752, Wasserstein_dist:1.7879, vae_loss_seen:234.3456 GZSL: seen=0.8523, unseen=0.2135, h=0.3415 ZSL: unseen accuracy=0.3594
[37/300]  Loss_D: -1.3051 Loss_G: -5.5080, Wasserstein_dist:1.6674, vae_loss_seen:217.4373 GZSL: seen=0.8274, unseen=0.1823, h=0.2988 ZSL: unseen accuracy=0.3490
[38/300]  Loss_D: -1.1859 Loss_G: -5.6665, Wasserstein_dist:1.5939, vae_loss_seen:230.6809 GZSL: seen=0.8790, unseen=0.1875, h=0.3091 ZSL: unseen accuracy=0.3698
[39/300]  Loss_D: -1.1490 Loss_G: -3.3854, Wasserstein_dist:1.5685, vae_loss_seen:250.3161 GZSL: seen=0.8036, unseen=0.4948, h=0.6125 ZSL: unseen accuracy=0.3906
[40/300]  Loss_D: -1.3342 Loss_G: -4.3067, Wasserstein_dist:1.6962, vae_loss_seen:234.9694 GZSL: seen=0.8126, unseen=0.3333, h=0.4728 ZSL: unseen accuracy=0.4583
[41/300]  Loss_D: -1.2860 Loss_G: -4.1214, Wasserstein_dist:1.6619, vae_loss_seen:234.0288 GZSL: seen=0.8115, unseen=0.2656, h=0.4002 ZSL: unseen accuracy=0.3698
[42/300]  Loss_D: -1.3562 Loss_G: -2.9168, Wasserstein_dist:1.7979, vae_loss_seen:252.5183 GZSL: seen=0.7917, unseen=0.3333, h=0.4691 ZSL: unseen accuracy=0.3958
[43/300]  Loss_D: -1.2299 Loss_G: -2.7901, Wasserstein_dist:1.5826, vae_loss_seen:250.9972 GZSL: seen=0.8503, unseen=0.2396, h=0.3738 ZSL: unseen accuracy=0.3698
[44/300]  Loss_D: -1.2650 Loss_G: -2.7326, Wasserstein_dist:1.7192, vae_loss_seen:252.2272 GZSL: seen=0.9583, unseen=0.1927, h=0.3209 ZSL: unseen accuracy=0.3542
[45/300]  Loss_D: -1.2707 Loss_G: -3.8053, Wasserstein_dist:1.7032, vae_loss_seen:231.3172 GZSL: seen=0.8611, unseen=0.1823, h=0.3009 ZSL: unseen accuracy=0.3438
[46/300]  Loss_D: -1.3393 Loss_G: -2.0271, Wasserstein_dist:1.7862, vae_loss_seen:258.8881 GZSL: seen=0.9067, unseen=0.1458, h=0.2513 ZSL: unseen accuracy=0.3646
[47/300]  Loss_D: -1.2171 Loss_G: -2.8954, Wasserstein_dist:1.6462, vae_loss_seen:257.4452 GZSL: seen=0.7937, unseen=0.2552, h=0.3862 ZSL: unseen accuracy=0.3646
[48/300]  Loss_D: -1.4236 Loss_G: -2.3305, Wasserstein_dist:1.8180, vae_loss_seen:266.6319 GZSL: seen=0.8095, unseen=0.3490, h=0.4877 ZSL: unseen accuracy=0.3333
[49/300]  Loss_D: -1.3353 Loss_G: -1.9243, Wasserstein_dist:1.7635, vae_loss_seen:264.4083 GZSL: seen=0.8761, unseen=0.3333, h=0.4829 ZSL: unseen accuracy=0.3594
[50/300]  Loss_D: -1.4791 Loss_G: -3.1851, Wasserstein_dist:1.9049, vae_loss_seen:243.8483 GZSL: seen=0.8313, unseen=0.3281, h=0.4705 ZSL: unseen accuracy=0.3490
[51/300]  Loss_D: -1.4038 Loss_G: -2.7171, Wasserstein_dist:1.7575, vae_loss_seen:257.7316 GZSL: seen=0.7798, unseen=0.3906, h=0.5205 ZSL: unseen accuracy=0.3542
[52/300]  Loss_D: -1.5681 Loss_G: -2.2188, Wasserstein_dist:2.0140, vae_loss_seen:259.6312 GZSL: seen=0.8889, unseen=0.3958, h=0.5477 ZSL: unseen accuracy=0.3333
[53/300]  Loss_D: -1.5606 Loss_G: -2.2415, Wasserstein_dist:2.0163, vae_loss_seen:260.7581 GZSL: seen=0.7897, unseen=0.3490, h=0.4840 ZSL: unseen accuracy=0.3594
[54/300]  Loss_D: -1.3355 Loss_G: -1.8831, Wasserstein_dist:1.8562, vae_loss_seen:260.4933 GZSL: seen=0.7897, unseen=0.3177, h=0.4531 ZSL: unseen accuracy=0.3646
[55/300]  Loss_D: -1.4083 Loss_G: -1.3268, Wasserstein_dist:1.7830, vae_loss_seen:267.5759 GZSL: seen=0.8373, unseen=0.3594, h=0.5029 ZSL: unseen accuracy=0.3542
[56/300]  Loss_D: -1.5357 Loss_G: -2.1390, Wasserstein_dist:1.9544, vae_loss_seen:252.1799 GZSL: seen=0.8532, unseen=0.2552, h=0.3929 ZSL: unseen accuracy=0.3542
[57/300]  Loss_D: -1.3722 Loss_G: -1.0197, Wasserstein_dist:1.8069, vae_loss_seen:262.7108 GZSL: seen=0.8397, unseen=0.3542, h=0.4982 ZSL: unseen accuracy=0.3594
[58/300]  Loss_D: -1.3172 Loss_G: -2.3906, Wasserstein_dist:1.7348, vae_loss_seen:244.6477 GZSL: seen=0.8948, unseen=0.3385, h=0.4912 ZSL: unseen accuracy=0.3542
[59/300]  Loss_D: -1.2996 Loss_G: -1.8061, Wasserstein_dist:1.7031, vae_loss_seen:255.4483 GZSL: seen=0.8159, unseen=0.3281, h=0.4680 ZSL: unseen accuracy=0.3594
[60/300]  Loss_D: -1.4190 Loss_G: -2.2289, Wasserstein_dist:1.9303, vae_loss_seen:261.3036 GZSL: seen=0.8016, unseen=0.3385, h=0.4760 ZSL: unseen accuracy=0.3646
[61/300]  Loss_D: -1.3166 Loss_G: -2.0023, Wasserstein_dist:1.7102, vae_loss_seen:255.7664 GZSL: seen=0.7639, unseen=0.4479, h=0.5647 ZSL: unseen accuracy=0.3542
[62/300]  Loss_D: -1.3508 Loss_G: -1.3032, Wasserstein_dist:1.7548, vae_loss_seen:267.8662 GZSL: seen=0.8393, unseen=0.2083, h=0.3338 ZSL: unseen accuracy=0.3438
[63/300]  Loss_D: -1.5584 Loss_G: -1.7694, Wasserstein_dist:2.0131, vae_loss_seen:256.2687 GZSL: seen=0.8770, unseen=0.3594, h=0.5098 ZSL: unseen accuracy=0.3594
[64/300]  Loss_D: -1.2774 Loss_G: -1.1464, Wasserstein_dist:1.6785, vae_loss_seen:264.0554 GZSL: seen=0.8313, unseen=0.3073, h=0.4487 ZSL: unseen accuracy=0.3594
[65/300]  Loss_D: -1.3238 Loss_G: -1.3240, Wasserstein_dist:1.6797, vae_loss_seen:259.8799 GZSL: seen=0.9028, unseen=0.2708, h=0.4167 ZSL: unseen accuracy=0.3698
[66/300]  Loss_D: -1.2923 Loss_G: -1.8518, Wasserstein_dist:1.7541, vae_loss_seen:247.8002 GZSL: seen=0.8829, unseen=0.3177, h=0.4673 ZSL: unseen accuracy=0.3490
[67/300]  Loss_D: -1.3830 Loss_G: -0.7380, Wasserstein_dist:1.7714, vae_loss_seen:266.1889 GZSL: seen=0.8325, unseen=0.3646, h=0.5071 ZSL: unseen accuracy=0.3490
[68/300]  Loss_D: -1.2483 Loss_G: -0.3971, Wasserstein_dist:1.6420, vae_loss_seen:272.5448 GZSL: seen=0.8345, unseen=0.3594, h=0.5024 ZSL: unseen accuracy=0.3385
[69/300]  Loss_D: -1.6383 Loss_G: -0.2646, Wasserstein_dist:2.1665, vae_loss_seen:264.5267 GZSL: seen=0.9087, unseen=0.3229, h=0.4765 ZSL: unseen accuracy=0.3646
[70/300]  Loss_D: -1.3952 Loss_G: -1.5933, Wasserstein_dist:1.8083, vae_loss_seen:261.8296 GZSL: seen=0.8238, unseen=0.3594, h=0.5004 ZSL: unseen accuracy=0.3646
[71/300]  Loss_D: -1.2771 Loss_G: -0.7449, Wasserstein_dist:1.6319, vae_loss_seen:263.3269 GZSL: seen=0.9325, unseen=0.1927, h=0.3194 ZSL: unseen accuracy=0.3594
[72/300]  Loss_D: -1.2996 Loss_G: -1.5580, Wasserstein_dist:1.7123, vae_loss_seen:255.6267 GZSL: seen=0.8591, unseen=0.3802, h=0.5271 ZSL: unseen accuracy=0.3698
[73/300]  Loss_D: -1.2383 Loss_G: -1.0281, Wasserstein_dist:1.5999, vae_loss_seen:255.6955 GZSL: seen=0.8373, unseen=0.3229, h=0.4661 ZSL: unseen accuracy=0.3542
[74/300]  Loss_D: -1.3672 Loss_G: -0.9318, Wasserstein_dist:1.7269, vae_loss_seen:259.5579 GZSL: seen=0.8631, unseen=0.3802, h=0.5279 ZSL: unseen accuracy=0.3542
[75/300]  Loss_D: -1.4448 Loss_G: -1.0054, Wasserstein_dist:1.7847, vae_loss_seen:266.5539 GZSL: seen=0.8591, unseen=0.3438, h=0.4910 ZSL: unseen accuracy=0.3542
[76/300]  Loss_D: -1.2472 Loss_G: -0.6512, Wasserstein_dist:1.6009, vae_loss_seen:266.1888 GZSL: seen=0.8662, unseen=0.3542, h=0.5028 ZSL: unseen accuracy=0.3750
[77/300]  Loss_D: -1.3628 Loss_G: -0.2217, Wasserstein_dist:1.7281, vae_loss_seen:279.8381 GZSL: seen=0.8433, unseen=0.4062, h=0.5483 ZSL: unseen accuracy=0.3594
[78/300]  Loss_D: -1.2951 Loss_G: -0.4914, Wasserstein_dist:1.6872, vae_loss_seen:264.8105 GZSL: seen=0.8750, unseen=0.3438, h=0.4936 ZSL: unseen accuracy=0.3490
[79/300]  Loss_D: -1.4556 Loss_G: -0.2369, Wasserstein_dist:1.8802, vae_loss_seen:273.1155 GZSL: seen=0.8433, unseen=0.3177, h=0.4615 ZSL: unseen accuracy=0.3750
[80/300]  Loss_D: -1.2152 Loss_G: -0.1948, Wasserstein_dist:1.5662, vae_loss_seen:270.7217 GZSL: seen=0.8730, unseen=0.3438, h=0.4933 ZSL: unseen accuracy=0.3646
[81/300]  Loss_D: -1.1661 Loss_G: -0.3319, Wasserstein_dist:1.5466, vae_loss_seen:277.2702 GZSL: seen=0.9067, unseen=0.2083, h=0.3388 ZSL: unseen accuracy=0.3438
[82/300]  Loss_D: -1.3606 Loss_G: -1.2109, Wasserstein_dist:1.7255, vae_loss_seen:264.1354 GZSL: seen=0.8552, unseen=0.4010, h=0.5460 ZSL: unseen accuracy=0.3594
[83/300]  Loss_D: -1.4975 Loss_G: -0.8724, Wasserstein_dist:1.8894, vae_loss_seen:262.4516 GZSL: seen=0.8790, unseen=0.3698, h=0.5206 ZSL: unseen accuracy=0.3646
[84/300]  Loss_D: -1.2333 Loss_G: 0.7132, Wasserstein_dist:1.6007, vae_loss_seen:278.0910 GZSL: seen=0.8571, unseen=0.3385, h=0.4854 ZSL: unseen accuracy=0.3698
[85/300]  Loss_D: -1.3378 Loss_G: 0.4301, Wasserstein_dist:1.7000, vae_loss_seen:287.1318 GZSL: seen=0.8889, unseen=0.1771, h=0.2953 ZSL: unseen accuracy=0.3542
[86/300]  Loss_D: -1.1434 Loss_G: -0.2731, Wasserstein_dist:1.4943, vae_loss_seen:266.6031 GZSL: seen=0.7917, unseen=0.3646, h=0.4992 ZSL: unseen accuracy=0.3594
[87/300]  Loss_D: -1.2762 Loss_G: 0.5820, Wasserstein_dist:1.6329, vae_loss_seen:280.0315 GZSL: seen=0.9524, unseen=0.1771, h=0.2986 ZSL: unseen accuracy=0.3542
[88/300]  Loss_D: -1.2488 Loss_G: -0.7035, Wasserstein_dist:1.5741, vae_loss_seen:259.7006 GZSL: seen=0.8889, unseen=0.3698, h=0.5223 ZSL: unseen accuracy=0.3646
[89/300]  Loss_D: -1.1532 Loss_G: 0.3741, Wasserstein_dist:1.4909, vae_loss_seen:274.5036 GZSL: seen=0.8139, unseen=0.3021, h=0.4406 ZSL: unseen accuracy=0.3698
[90/300]  Loss_D: -1.2416 Loss_G: -0.7128, Wasserstein_dist:1.5773, vae_loss_seen:265.1751 GZSL: seen=0.8036, unseen=0.3438, h=0.4815 ZSL: unseen accuracy=0.3594
[91/300]  Loss_D: -1.3897 Loss_G: 0.4735, Wasserstein_dist:1.7803, vae_loss_seen:287.5716 GZSL: seen=0.9385, unseen=0.1979, h=0.3269 ZSL: unseen accuracy=0.3594
[92/300]  Loss_D: -1.2158 Loss_G: 0.4940, Wasserstein_dist:1.5631, vae_loss_seen:270.7275 GZSL: seen=0.8710, unseen=0.3281, h=0.4767 ZSL: unseen accuracy=0.3594
[93/300]  Loss_D: -1.1324 Loss_G: -1.3577, Wasserstein_dist:1.4599, vae_loss_seen:264.0899 GZSL: seen=0.8512, unseen=0.3490, h=0.4950 ZSL: unseen accuracy=0.3646
[94/300]  Loss_D: -1.1718 Loss_G: 0.0403, Wasserstein_dist:1.4938, vae_loss_seen:268.8005 GZSL: seen=0.8710, unseen=0.3333, h=0.4822 ZSL: unseen accuracy=0.3438
[95/300]  Loss_D: -1.1137 Loss_G: 0.0184, Wasserstein_dist:1.4749, vae_loss_seen:266.7057 GZSL: seen=0.7917, unseen=0.3490, h=0.4844 ZSL: unseen accuracy=0.3646
[96/300]  Loss_D: -1.2594 Loss_G: 0.7303, Wasserstein_dist:1.6603, vae_loss_seen:269.5194 GZSL: seen=0.8909, unseen=0.3646, h=0.5174 ZSL: unseen accuracy=0.3594
[97/300]  Loss_D: -1.1818 Loss_G: -0.1532, Wasserstein_dist:1.5391, vae_loss_seen:273.2249 GZSL: seen=0.8333, unseen=0.3542, h=0.4971 ZSL: unseen accuracy=0.3594
[98/300]  Loss_D: -1.1942 Loss_G: 0.5825, Wasserstein_dist:1.5546, vae_loss_seen:275.6323 GZSL: seen=0.9087, unseen=0.3698, h=0.5257 ZSL: unseen accuracy=0.3646
[99/300]  Loss_D: -1.2396 Loss_G: 0.0381, Wasserstein_dist:1.5812, vae_loss_seen:265.0013 GZSL: seen=0.8194, unseen=0.4583, h=0.5879 ZSL: unseen accuracy=0.3646
[100/300]  Loss_D: -1.2234 Loss_G: 0.5190, Wasserstein_dist:1.5473, vae_loss_seen:274.2893 GZSL: seen=0.8849, unseen=0.2292, h=0.3641 ZSL: unseen accuracy=0.3698
[101/300]  Loss_D: -1.1909 Loss_G: -0.3853, Wasserstein_dist:1.5278, vae_loss_seen:260.8872 GZSL: seen=0.8075, unseen=0.3698, h=0.5073 ZSL: unseen accuracy=0.3646
[102/300]  Loss_D: -1.1912 Loss_G: 0.8573, Wasserstein_dist:1.5800, vae_loss_seen:274.4618 GZSL: seen=0.8452, unseen=0.2760, h=0.4162 ZSL: unseen accuracy=0.3646
[103/300]  Loss_D: -1.2003 Loss_G: -0.0079, Wasserstein_dist:1.5479, vae_loss_seen:263.5279 GZSL: seen=0.7809, unseen=0.3750, h=0.5067 ZSL: unseen accuracy=0.3490
[104/300]  Loss_D: -1.1390 Loss_G: 0.1360, Wasserstein_dist:1.5184, vae_loss_seen:265.8541 GZSL: seen=0.8710, unseen=0.3542, h=0.5036 ZSL: unseen accuracy=0.3646
[105/300]  Loss_D: -1.2144 Loss_G: 0.1315, Wasserstein_dist:1.5685, vae_loss_seen:276.2585 GZSL: seen=0.8036, unseen=0.3438, h=0.4815 ZSL: unseen accuracy=0.3646
[106/300]  Loss_D: -1.2150 Loss_G: 0.4151, Wasserstein_dist:1.5471, vae_loss_seen:281.2587 GZSL: seen=0.8492, unseen=0.2448, h=0.3800 ZSL: unseen accuracy=0.3542
[107/300]  Loss_D: -1.2806 Loss_G: 0.5876, Wasserstein_dist:1.6296, vae_loss_seen:278.4142 GZSL: seen=0.7837, unseen=0.3333, h=0.4677 ZSL: unseen accuracy=0.3750
[108/300]  Loss_D: -1.2107 Loss_G: -0.3953, Wasserstein_dist:1.5324, vae_loss_seen:264.3005 GZSL: seen=0.8869, unseen=0.3021, h=0.4507 ZSL: unseen accuracy=0.3594
[109/300]  Loss_D: -1.0939 Loss_G: 0.4210, Wasserstein_dist:1.3908, vae_loss_seen:275.8405 GZSL: seen=0.8913, unseen=0.3594, h=0.5122 ZSL: unseen accuracy=0.3646
[110/300]  Loss_D: -1.0960 Loss_G: 0.8465, Wasserstein_dist:1.3965, vae_loss_seen:277.9005 GZSL: seen=0.9087, unseen=0.2396, h=0.3792 ZSL: unseen accuracy=0.3646
[111/300]  Loss_D: -1.1935 Loss_G: -0.7350, Wasserstein_dist:1.5124, vae_loss_seen:265.5018 GZSL: seen=0.8425, unseen=0.2708, h=0.4099 ZSL: unseen accuracy=0.3646
[112/300]  Loss_D: -1.1574 Loss_G: -0.6207, Wasserstein_dist:1.5075, vae_loss_seen:262.0433 GZSL: seen=0.8655, unseen=0.3698, h=0.5182 ZSL: unseen accuracy=0.3698
[113/300]  Loss_D: -1.0820 Loss_G: 0.1268, Wasserstein_dist:1.4312, vae_loss_seen:268.4196 GZSL: seen=0.9464, unseen=0.2031, h=0.3345 ZSL: unseen accuracy=0.3646
[114/300]  Loss_D: -1.0537 Loss_G: 0.4029, Wasserstein_dist:1.3667, vae_loss_seen:267.8952 GZSL: seen=0.8591, unseen=0.3125, h=0.4583 ZSL: unseen accuracy=0.4010
[115/300]  Loss_D: -1.2941 Loss_G: 1.7102, Wasserstein_dist:1.7194, vae_loss_seen:292.3040 GZSL: seen=0.8690, unseen=0.3646, h=0.5137 ZSL: unseen accuracy=0.3646
[116/300]  Loss_D: -1.0704 Loss_G: 0.9866, Wasserstein_dist:1.3521, vae_loss_seen:279.7541 GZSL: seen=0.8393, unseen=0.3229, h=0.4664 ZSL: unseen accuracy=0.3750
[117/300]  Loss_D: -1.1845 Loss_G: 1.3078, Wasserstein_dist:1.4798, vae_loss_seen:277.2329 GZSL: seen=0.9008, unseen=0.3438, h=0.4976 ZSL: unseen accuracy=0.3594
[118/300]  Loss_D: -1.4168 Loss_G: 0.5588, Wasserstein_dist:1.7877, vae_loss_seen:274.7495 GZSL: seen=0.9087, unseen=0.2240, h=0.3594 ZSL: unseen accuracy=0.3646
[119/300]  Loss_D: -1.0051 Loss_G: 0.1366, Wasserstein_dist:1.3216, vae_loss_seen:269.6254 GZSL: seen=0.8829, unseen=0.2083, h=0.3371 ZSL: unseen accuracy=0.3698
